2024-11-18 14:59:57, rn, etanolhidratado, 12, 12, recursive, 1.94
2024-11-18 15:05:07, ba, gasolinac, 12, 12, recursive, 3.06
2024-11-18 15:05:12, ba, glp, 12, 12, recursive, 3.15
2024-11-18 15:05:17, ba, oleodiesel, 12, 12, recursive, 3.13
2024-11-18 15:05:21, ba, querosenedeaviacao, 12, 12, recursive, 3.07
2024-11-18 15:05:26, ro, etanolhidratado, 12, 12, recursive, 3.06
2024-11-18 15:05:30, ro, gasolinac, 12, 12, recursive, 3.07
2024-11-18 15:05:35, ro, glp, 12, 12, recursive, 3.09
2024-11-18 15:05:39, ro, oleodiesel, 12, 12, recursive, 3.07
2024-11-18 15:05:44, ro, querosenedeaviacao, 12, 12, recursive, 3.07
2024-11-18 15:05:48, es, etanolhidratado, 12, 12, recursive, 3.06
2024-11-18 15:05:53, es, gasolinac, 12, 12, recursive, 3.14
2024-11-18 15:05:57, es, glp, 12, 12, recursive, 3.07
2024-11-18 15:06:02, es, oleodiesel, 12, 12, recursive, 3.09
2024-11-18 15:06:07, es, querosenedeaviacao, 12, 12, recursive, 3.07
2024-11-18 15:06:11, pi, etanolhidratado, 12, 12, recursive, 3.06
2024-11-18 15:06:16, pi, gasolinac, 12, 12, recursive, 3.10
2024-11-18 15:06:20, pi, glp, 12, 12, recursive, 3.08
2024-11-18 15:06:25, pi, oleodiesel, 12, 12, recursive, 3.07
2024-11-18 15:06:29, pi, querosenedeaviacao, 12, 12, recursive, 3.07
2024-11-18 15:06:34, to, etanolhidratado, 12, 12, recursive, 3.11
2024-11-18 15:06:38, to, gasolinac, 12, 12, recursive, 3.04
2024-11-18 15:06:43, to, glp, 12, 12, recursive, 3.10
2024-11-18 15:06:47, to, oleodiesel, 12, 12, recursive, 3.06
2024-11-18 15:06:52, to, querosenedeaviacao, 12, 12, recursive, 3.08
2024-11-18 15:06:56, ma, etanolhidratado, 12, 12, recursive, 3.09
2024-11-18 15:07:01, ma, gasolinac, 12, 12, recursive, 3.05
2024-11-18 15:07:05, ma, glp, 12, 12, recursive, 3.12
2024-11-18 15:07:10, ma, oleodiesel, 12, 12, recursive, 3.12
2024-11-18 15:07:15, ma, querosenedeaviacao, 12, 12, recursive, 3.12
2024-11-18 15:07:19, pr, etanolhidratado, 12, 12, recursive, 3.08
2024-11-18 15:07:24, pr, gasolinac, 12, 12, recursive, 3.11
2024-11-18 15:07:28, pr, glp, 12, 12, recursive, 3.07
2024-11-18 15:07:33, pr, oleodiesel, 12, 12, recursive, 3.13
2024-11-18 15:07:38, pr, querosenedeaviacao, 12, 12, recursive, 3.12
2024-11-18 15:07:42, ap, etanolhidratado, 12, 12, recursive, 3.08
2024-11-18 15:07:47, ap, gasolinac, 12, 12, recursive, 3.07
2024-11-18 15:07:51, ap, glp, 12, 12, recursive, 3.12
2024-11-18 15:07:56, ap, oleodiesel, 12, 12, recursive, 3.12
2024-11-18 15:08:00, ap, querosenedeaviacao, 12, 12, recursive, 3.08
2024-11-18 15:08:05, sc, etanolhidratado, 12, 12, recursive, 3.07
2024-11-18 15:08:09, sc, gasolinac, 12, 12, recursive, 3.12
2024-11-18 15:08:14, sc, glp, 12, 12, recursive, 3.09
2024-11-18 15:08:19, sc, oleodiesel, 12, 12, recursive, 3.07
2024-11-18 15:08:23, sc, querosenedeaviacao, 12, 12, recursive, 3.13
2024-11-18 15:08:28, mt, etanolhidratado, 12, 12, recursive, 3.11
2024-11-18 15:08:32, mt, gasolinac, 12, 12, recursive, 3.10
2024-11-18 15:08:37, mt, glp, 12, 12, recursive, 3.07
2024-11-18 15:08:41, mt, oleodiesel, 12, 12, recursive, 3.13
2024-11-18 15:08:46, mt, querosenedeaviacao, 12, 12, recursive, 3.09
2024-11-18 15:08:51, rs, etanolhidratado, 12, 12, recursive, 3.10
2024-11-18 15:08:55, rs, gasolinac, 12, 12, recursive, 3.07
2024-11-18 15:09:00, rs, glp, 12, 12, recursive, 3.04
2024-11-18 15:09:04, rs, oleodiesel, 12, 12, recursive, 3.13
2024-11-18 15:09:09, rs, querosenedeaviacao, 12, 12, recursive, 3.10
2024-11-18 15:09:13, rr, etanolhidratado, 12, 12, recursive, 3.14
2024-11-18 15:09:18, rr, gasolinac, 12, 12, recursive, 3.09
2024-11-18 15:09:22, rr, glp, 12, 12, recursive, 3.08
2024-11-18 15:09:27, rr, oleodiesel, 12, 12, recursive, 3.17
2024-11-18 15:09:32, rr, querosenedeaviacao, 12, 12, recursive, 3.09
2024-11-18 15:09:36, rn, etanolhidratado, 12, 12, recursive, 3.11
2024-11-18 15:09:41, rn, gasolinac, 12, 12, recursive, 3.07
2024-11-18 15:09:45, rn, glp, 12, 12, recursive, 3.06
2024-11-18 15:09:50, rn, oleodiesel, 12, 12, recursive, 3.14
2024-11-18 15:09:55, rn, querosenedeaviacao, 12, 12, recursive, 3.11
2024-11-18 15:09:59, rj, etanolhidratado, 12, 12, recursive, 3.10
2024-11-18 15:10:04, rj, gasolinac, 12, 12, recursive, 3.09
2024-11-18 15:10:08, rj, glp, 12, 12, recursive, 3.06
2024-11-18 15:10:13, rj, oleodiesel, 12, 12, recursive, 3.06
2024-11-18 15:10:17, rj, querosenedeaviacao, 12, 12, recursive, 3.08
2024-11-18 15:10:22, df, etanolhidratado, 12, 12, recursive, 3.10
2024-11-18 15:10:26, df, gasolinac, 12, 12, recursive, 3.11
2024-11-18 15:10:31, df, glp, 12, 12, recursive, 3.07
2024-11-18 15:10:36, df, oleodiesel, 12, 12, recursive, 3.12
2024-11-18 15:10:40, df, querosenedeaviacao, 12, 12, recursive, 3.16
2024-11-18 15:10:45, pb, etanolhidratado, 12, 12, recursive, 3.11
2024-11-18 15:10:49, pb, gasolinac, 12, 12, recursive, 3.14
2024-11-18 15:10:54, pb, glp, 12, 12, recursive, 3.08
2024-11-18 15:10:58, pb, oleodiesel, 12, 12, recursive, 3.10
2024-11-18 15:11:03, pb, querosenedeaviacao, 12, 12, recursive, 3.18
2024-11-18 15:11:08, ms, etanolhidratado, 12, 12, recursive, 3.18
2024-11-18 15:11:12, ms, gasolinac, 12, 12, recursive, 3.11
2024-11-18 15:11:17, ms, glp, 12, 12, recursive, 3.12
2024-11-18 15:11:22, ms, oleodiesel, 12, 12, recursive, 3.13
2024-11-18 15:11:26, ms, querosenedeaviacao, 12, 12, recursive, 3.10
2024-11-18 15:11:31, sp, etanolhidratado, 12, 12, recursive, 3.14
2024-11-18 15:11:35, sp, gasolinac, 12, 12, recursive, 3.10
2024-11-18 15:11:40, sp, glp, 12, 12, recursive, 3.10
2024-11-18 15:11:44, sp, oleodiesel, 12, 12, recursive, 3.11
2024-11-18 15:11:49, sp, querosenedeaviacao, 12, 12, recursive, 3.12
2024-11-18 15:11:54, mg, etanolhidratado, 12, 12, recursive, 3.09
2024-11-18 15:11:58, mg, gasolinac, 12, 12, recursive, 3.10
2024-11-18 15:12:03, mg, glp, 12, 12, recursive, 3.17
2024-11-18 15:12:07, mg, oleodiesel, 12, 12, recursive, 3.10
2024-11-18 15:12:12, mg, querosenedeaviacao, 12, 12, recursive, 3.12
2024-11-18 15:12:17, al, etanolhidratado, 12, 12, recursive, 3.14
2024-11-18 15:12:21, al, gasolinac, 12, 12, recursive, 3.09
2024-11-18 15:12:26, al, glp, 12, 12, recursive, 3.08
2024-11-18 15:12:30, al, oleodiesel, 12, 12, recursive, 3.04
2024-11-18 15:12:35, al, querosenedeaviacao, 12, 12, recursive, 3.09
2024-11-18 15:12:39, se, etanolhidratado, 12, 12, recursive, 3.09
2024-11-18 15:12:44, se, gasolinac, 12, 12, recursive, 3.09
2024-11-18 15:12:48, se, glp, 12, 12, recursive, 3.09
2024-11-18 15:12:53, se, oleodiesel, 12, 12, recursive, 3.11
2024-11-18 15:12:57, se, querosenedeaviacao, 12, 12, recursive, 3.10
2024-11-18 15:13:02, ac, etanolhidratado, 12, 12, recursive, 3.10
2024-11-18 15:13:07, ac, gasolinac, 12, 12, recursive, 3.10
2024-11-18 15:13:11, ac, glp, 12, 12, recursive, 3.13
2024-11-18 15:13:16, ac, oleodiesel, 12, 12, recursive, 3.09
2024-11-18 15:13:20, ac, querosenedeaviacao, 12, 12, recursive, 3.01
2024-11-18 15:13:25, pa, etanolhidratado, 12, 12, recursive, 3.02
2024-11-18 15:13:29, pa, gasolinac, 12, 12, recursive, 3.11
2024-11-18 15:13:34, pa, glp, 12, 12, recursive, 3.11
2024-11-18 15:13:38, pa, oleodiesel, 12, 12, recursive, 3.11
2024-11-18 15:13:43, pa, querosenedeaviacao, 12, 12, recursive, 3.09
2024-11-18 15:13:48, am, etanolhidratado, 12, 12, recursive, 3.08
2024-11-18 15:13:52, am, gasolinac, 12, 12, recursive, 3.15
2024-11-18 15:13:57, am, glp, 12, 12, recursive, 3.09
2024-11-18 15:14:01, am, oleodiesel, 12, 12, recursive, 2.98
2024-11-18 15:14:06, am, querosenedeaviacao, 12, 12, recursive, 3.15
2024-11-18 15:14:10, go, etanolhidratado, 12, 12, recursive, 3.18
2024-11-18 15:14:15, go, gasolinac, 12, 12, recursive, 3.09
2024-11-18 15:14:20, go, glp, 12, 12, recursive, 3.10
2024-11-18 15:14:24, go, oleodiesel, 12, 12, recursive, 3.13
2024-11-18 15:14:29, go, querosenedeaviacao, 12, 12, recursive, 3.10
2024-11-18 15:14:33, ce, etanolhidratado, 12, 12, recursive, 3.11
2024-11-18 15:14:38, ce, gasolinac, 12, 12, recursive, 3.11
2024-11-18 15:14:42, ce, glp, 12, 12, recursive, 3.09
2024-11-18 15:14:47, ce, oleodiesel, 12, 12, recursive, 3.09
2024-11-18 15:14:52, ce, querosenedeaviacao, 12, 12, recursive, 3.14
2024-11-18 15:15:38, pe, etanolhidratado, 12, 12, direct, 3.00
2024-11-18 15:15:42, pe, gasolinac, 12, 12, direct, 2.98
2024-11-18 15:15:47, pe, glp, 12, 12, direct, 2.97
2024-11-18 15:15:51, pe, oleodiesel, 12, 12, direct, 2.99
2024-11-18 15:15:56, pe, querosenedeaviacao, 12, 12, direct, 2.98
2024-11-18 15:16:00, ba, etanolhidratado, 12, 12, direct, 2.98
2024-11-18 15:16:05, ba, gasolinac, 12, 12, direct, 3.02
2024-11-18 15:16:09, ba, glp, 12, 12, direct, 2.96
2024-11-18 15:16:13, ba, oleodiesel, 12, 12, direct, 2.99
2024-11-18 15:16:18, ba, querosenedeaviacao, 12, 12, direct, 2.98
2024-11-18 15:16:22, ro, etanolhidratado, 12, 12, direct, 2.98
2024-11-18 15:16:27, ro, gasolinac, 12, 12, direct, 2.99
2024-11-18 15:16:31, ro, glp, 12, 12, direct, 3.03
2024-11-18 15:16:36, ro, oleodiesel, 12, 12, direct, 3.03
2024-11-18 15:16:40, ro, querosenedeaviacao, 12, 12, direct, 2.98
2024-11-18 15:16:45, es, etanolhidratado, 12, 12, direct, 2.99
2024-11-18 15:16:49, es, gasolinac, 12, 12, direct, 2.99
2024-11-18 15:16:54, es, glp, 12, 12, direct, 3.01
2024-11-18 15:16:58, es, oleodiesel, 12, 12, direct, 2.98
2024-11-18 15:17:03, es, querosenedeaviacao, 12, 12, direct, 3.02
2024-11-18 15:17:07, pi, etanolhidratado, 12, 12, direct, 3.07
2024-11-18 15:17:12, pi, gasolinac, 12, 12, direct, 2.98
2024-11-18 15:17:16, pi, glp, 12, 12, direct, 3.03
2024-11-18 15:17:21, pi, oleodiesel, 12, 12, direct, 3.04
2024-11-18 15:17:25, pi, querosenedeaviacao, 12, 12, direct, 2.99
2024-11-18 15:17:30, to, etanolhidratado, 12, 12, direct, 3.03
2024-11-18 15:17:34, to, gasolinac, 12, 12, direct, 2.99
2024-11-18 15:17:38, to, glp, 12, 12, direct, 2.99
2024-11-18 15:17:43, to, oleodiesel, 12, 12, direct, 3.00
2024-11-18 15:17:47, to, querosenedeaviacao, 12, 12, direct, 3.03
2024-11-18 15:17:52, ma, etanolhidratado, 12, 12, direct, 3.03
2024-11-18 15:17:56, ma, gasolinac, 12, 12, direct, 3.00
2024-11-18 15:18:01, ma, glp, 12, 12, direct, 3.04
2024-11-18 15:18:05, ma, oleodiesel, 12, 12, direct, 3.03
2024-11-18 15:18:10, ma, querosenedeaviacao, 12, 12, direct, 3.02
2024-11-18 15:18:14, pr, etanolhidratado, 12, 12, direct, 2.99
2024-11-18 15:18:19, pr, gasolinac, 12, 12, direct, 2.98
2024-11-18 15:18:23, pr, glp, 12, 12, direct, 3.03
2024-11-18 15:18:28, pr, oleodiesel, 12, 12, direct, 3.03
2024-11-18 15:18:32, pr, querosenedeaviacao, 12, 12, direct, 2.99
2024-11-18 15:18:37, ap, etanolhidratado, 12, 12, direct, 2.99
2024-11-18 15:18:41, ap, gasolinac, 12, 12, direct, 3.00
2024-11-18 15:18:46, ap, glp, 12, 12, direct, 3.01
2024-11-18 15:18:50, ap, oleodiesel, 12, 12, direct, 3.03
2024-11-18 15:18:55, ap, querosenedeaviacao, 12, 12, direct, 2.99
2024-11-18 15:18:59, sc, etanolhidratado, 12, 12, direct, 2.95
2024-11-18 15:19:03, sc, gasolinac, 12, 12, direct, 2.97
2024-11-18 15:19:08, sc, glp, 12, 12, direct, 2.99
2024-11-18 15:19:12, sc, oleodiesel, 12, 12, direct, 2.98
2024-11-18 15:19:17, sc, querosenedeaviacao, 12, 12, direct, 2.97
2024-11-18 15:19:21, mt, etanolhidratado, 12, 12, direct, 3.01
2024-11-18 15:19:26, mt, gasolinac, 12, 12, direct, 2.98
2024-11-18 15:19:30, mt, glp, 12, 12, direct, 2.99
2024-11-18 15:19:35, mt, oleodiesel, 12, 12, direct, 2.99
2024-11-18 15:19:39, mt, querosenedeaviacao, 12, 12, direct, 3.02
2024-11-18 15:19:44, rs, etanolhidratado, 12, 12, direct, 3.00
2024-11-18 15:19:48, rs, gasolinac, 12, 12, direct, 2.99
2024-11-18 15:19:52, rs, glp, 12, 12, direct, 2.99
2024-11-18 15:19:57, rs, oleodiesel, 12, 12, direct, 3.00
2024-11-18 15:20:01, rs, querosenedeaviacao, 12, 12, direct, 2.97
2024-11-18 15:20:06, rr, etanolhidratado, 12, 12, direct, 3.01
2024-11-18 15:20:10, rr, gasolinac, 12, 12, direct, 2.99
2024-11-18 15:20:15, rr, glp, 12, 12, direct, 3.02
2024-11-18 15:20:19, rr, oleodiesel, 12, 12, direct, 3.05
2024-11-18 15:20:24, rr, querosenedeaviacao, 12, 12, direct, 3.00
2024-11-18 15:20:28, rn, etanolhidratado, 12, 12, direct, 3.04
2024-11-18 15:20:33, rn, gasolinac, 12, 12, direct, 3.04
2024-11-18 15:20:37, rn, glp, 12, 12, direct, 3.04
2024-11-18 15:20:42, rn, oleodiesel, 12, 12, direct, 2.97
2024-11-18 15:20:46, rn, querosenedeaviacao, 12, 12, direct, 2.98
2024-11-18 15:20:51, rj, etanolhidratado, 12, 12, direct, 2.99
2024-11-18 15:20:55, rj, gasolinac, 12, 12, direct, 2.98
2024-11-18 15:21:00, rj, glp, 12, 12, direct, 3.00
2024-11-18 15:21:04, rj, oleodiesel, 12, 12, direct, 2.99
2024-11-18 15:21:08, rj, querosenedeaviacao, 12, 12, direct, 3.00
2024-11-18 15:21:13, df, etanolhidratado, 12, 12, direct, 3.01
2024-11-18 15:21:17, df, gasolinac, 12, 12, direct, 3.05
2024-11-18 15:21:22, df, glp, 12, 12, direct, 2.98
2024-11-18 15:21:26, df, oleodiesel, 12, 12, direct, 3.08
2024-11-18 15:21:31, df, querosenedeaviacao, 12, 12, direct, 2.99
2024-11-18 15:21:35, pb, etanolhidratado, 12, 12, direct, 3.01
2024-11-18 15:21:40, pb, gasolinac, 12, 12, direct, 3.02
2024-11-18 15:21:44, pb, glp, 12, 12, direct, 3.02
2024-11-18 15:21:49, pb, oleodiesel, 12, 12, direct, 3.02
2024-11-18 15:21:53, pb, querosenedeaviacao, 12, 12, direct, 3.03
2024-11-18 15:21:58, ms, etanolhidratado, 12, 12, direct, 3.01
2024-11-18 15:22:02, ms, gasolinac, 12, 12, direct, 2.99
2024-11-18 15:22:07, ms, glp, 12, 12, direct, 2.99
2024-11-18 15:22:11, ms, oleodiesel, 12, 12, direct, 3.01
2024-11-18 15:22:16, ms, querosenedeaviacao, 12, 12, direct, 3.04
2024-11-18 15:22:20, sp, etanolhidratado, 12, 12, direct, 2.99
2024-11-18 15:22:25, sp, gasolinac, 12, 12, direct, 3.03
2024-11-18 15:22:29, sp, glp, 12, 12, direct, 2.83
2024-11-18 15:22:34, sp, oleodiesel, 12, 12, direct, 2.98
2024-11-18 15:22:38, sp, querosenedeaviacao, 12, 12, direct, 3.00
2024-11-18 15:22:42, mg, etanolhidratado, 12, 12, direct, 3.04
2024-11-18 15:22:47, mg, gasolinac, 12, 12, direct, 3.02
2024-11-18 15:22:51, mg, glp, 12, 12, direct, 2.99
2024-11-18 15:22:56, mg, oleodiesel, 12, 12, direct, 3.01
2024-11-18 15:23:00, mg, querosenedeaviacao, 12, 12, direct, 3.03
2024-11-18 15:23:05, al, etanolhidratado, 12, 12, direct, 3.00
2024-11-18 15:23:09, al, gasolinac, 12, 12, direct, 3.05
2024-11-18 15:23:14, al, glp, 12, 12, direct, 2.99
2024-11-18 15:23:18, al, oleodiesel, 12, 12, direct, 3.01
2024-11-18 15:23:23, al, querosenedeaviacao, 12, 12, direct, 3.01
2024-11-18 15:23:27, se, etanolhidratado, 12, 12, direct, 3.03
2024-11-18 15:23:32, se, gasolinac, 12, 12, direct, 3.00
2024-11-18 15:23:36, se, glp, 12, 12, direct, 3.00
2024-11-18 15:23:41, se, oleodiesel, 12, 12, direct, 3.00
2024-11-18 15:23:45, se, querosenedeaviacao, 12, 12, direct, 3.03
2024-11-18 15:23:50, ac, etanolhidratado, 12, 12, direct, 3.00
2024-11-18 15:23:54, ac, gasolinac, 12, 12, direct, 2.99
2024-11-18 15:23:59, ac, glp, 12, 12, direct, 3.03
2024-11-18 15:24:03, ac, oleodiesel, 12, 12, direct, 3.00
2024-11-18 15:24:08, ac, querosenedeaviacao, 12, 12, direct, 2.99
2024-11-18 15:24:12, pa, etanolhidratado, 12, 12, direct, 3.02
2024-11-18 15:24:17, pa, gasolinac, 12, 12, direct, 3.00
2024-11-18 15:24:21, pa, glp, 12, 12, direct, 3.04
2024-11-18 15:24:26, pa, oleodiesel, 12, 12, direct, 2.99
2024-11-18 15:24:30, pa, querosenedeaviacao, 12, 12, direct, 3.00
2024-11-18 15:24:34, am, etanolhidratado, 12, 12, direct, 3.00
2024-11-18 15:24:39, am, gasolinac, 12, 12, direct, 3.00
2024-11-18 15:24:43, am, glp, 12, 12, direct, 3.04
2024-11-18 15:24:48, am, oleodiesel, 12, 12, direct, 3.04
2024-11-18 15:24:52, am, querosenedeaviacao, 12, 12, direct, 3.04
2024-11-18 15:24:57, go, etanolhidratado, 12, 12, direct, 3.01
2024-11-18 15:25:01, go, gasolinac, 12, 12, direct, 3.00
2024-11-18 15:25:06, go, glp, 12, 12, direct, 3.01
2024-11-18 15:25:10, go, oleodiesel, 12, 12, direct, 3.03
2024-11-18 15:25:15, go, querosenedeaviacao, 12, 12, direct, 3.02
2024-11-18 15:25:19, ce, etanolhidratado, 12, 12, direct, 3.07
2024-11-18 15:25:24, ce, gasolinac, 12, 12, direct, 3.03
2024-11-18 15:25:28, ce, glp, 12, 12, direct, 3.02
2024-11-18 15:25:33, ce, oleodiesel, 12, 12, direct, 3.01
2024-11-18 15:25:37, ce, querosenedeaviacao, 12, 12, direct, 3.01
2024-11-18 15:34:41, pe, etanolhidratado, 12, 12, recursive, 11.89
2024-11-18 15:34:55, pe, gasolinac, 12, 12, recursive, 12.20
2024-11-18 15:35:09, pe, glp, 12, 12, recursive, 12.19
2024-11-18 15:35:22, pe, oleodiesel, 12, 12, recursive, 11.92
2024-11-18 15:35:36, pe, querosenedeaviacao, 12, 12, recursive, 12.19
2024-11-18 15:35:49, ba, etanolhidratado, 12, 12, recursive, 12.16
2024-11-18 15:36:03, ba, gasolinac, 12, 12, recursive, 11.97
2024-11-18 15:36:16, ba, glp, 12, 12, recursive, 11.97
2024-11-18 15:36:29, ba, oleodiesel, 12, 12, recursive, 11.81
2024-11-18 15:36:43, ba, querosenedeaviacao, 12, 12, recursive, 12.05
2024-11-18 15:36:56, ro, etanolhidratado, 12, 12, recursive, 11.97
2024-11-18 15:37:10, ro, gasolinac, 12, 12, recursive, 12.07
2024-11-18 15:37:23, ro, glp, 12, 12, recursive, 12.18
2024-11-18 15:37:37, ro, oleodiesel, 12, 12, recursive, 11.79
2024-11-18 15:37:50, ro, querosenedeaviacao, 12, 12, recursive, 11.98
2024-11-18 15:38:04, es, etanolhidratado, 12, 12, recursive, 12.11
2024-11-18 15:38:17, es, gasolinac, 12, 12, recursive, 11.98
2024-11-18 15:38:31, es, glp, 12, 12, recursive, 12.17
2024-11-18 15:38:44, es, oleodiesel, 12, 12, recursive, 11.98
2024-11-18 15:38:58, es, querosenedeaviacao, 12, 12, recursive, 11.97
2024-11-18 15:39:11, pi, etanolhidratado, 12, 12, recursive, 12.03
2024-11-18 15:39:25, pi, gasolinac, 12, 12, recursive, 11.95
2024-11-18 15:39:38, pi, glp, 12, 12, recursive, 11.97
2024-11-18 15:39:52, pi, oleodiesel, 12, 12, recursive, 12.22
2024-11-18 15:40:05, pi, querosenedeaviacao, 12, 12, recursive, 12.11
2024-11-18 15:40:19, to, etanolhidratado, 12, 12, recursive, 12.23
2024-11-18 15:40:32, to, gasolinac, 12, 12, recursive, 12.00
2024-11-18 15:40:46, to, glp, 12, 12, recursive, 11.93
2024-11-18 15:40:59, to, oleodiesel, 12, 12, recursive, 12.02
2024-11-18 15:41:13, to, querosenedeaviacao, 12, 12, recursive, 11.94
2024-11-18 15:41:26, ma, etanolhidratado, 12, 12, recursive, 11.95
2024-11-18 15:41:39, ma, gasolinac, 12, 12, recursive, 11.86
2024-11-18 15:41:53, ma, glp, 12, 12, recursive, 12.23
2024-11-18 15:42:07, ma, oleodiesel, 12, 12, recursive, 11.97
2024-11-18 15:42:20, ma, querosenedeaviacao, 12, 12, recursive, 12.05
